system:index,count,hotspot,.geo
+15811+65761,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.000140158915013,41.59151358571228]}"
+15813+65766,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.001405078771942,41.59435965539036]}"
+15816+65760,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.003302458557336,41.59088112578381]}"
+15816+65770,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.003302458557336,41.597205725068456]}"
+15821+65751,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.006464758199657,41.58518898642763]}"
+15826+65782,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.00962705784198,41.60479524421003]}"
+15826+65796,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.00962705784198,41.61364968320853]}"
+15831+65784,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.012789357484301,41.60606016406696]}"
+15831+65791,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.012789357484301,41.61048738356621]}"
+15831+66145,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.012789357484301,41.83437819824261]}"
+15832+65776,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.013421817412766,41.60100048463924]}"
+15833+65766,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.01405427734123,41.5946758853546]}"
+15835+65767,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.01531919719816,41.595308345283065]}"
+15835+65772,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.01531919719816,41.598470644925385]}"
+15838+65767,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.01690034701932,41.595308345283065]}"
+15840+65763,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.018481496840481,41.59277850556921]}"
+15841+65766,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.019113956768946,41.5946758853546]}"
+15842+65764,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.01974641669741,41.59341096549767]}"
+15845+65752,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.021643796482804,41.5858214463561]}"
+15849+65757,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.024173636196661,41.58898374599842]}"
+15852+66222,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.026071015982055,41.88307761273437]}"
+15853+65757,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.02670347591052,41.58898374599842]}"
+15853+66227,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.02670347591052,41.88623991237669]}"
+15854+66224,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.027019705874752,41.8843425325913]}"
+15855+66309,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.027968395767447,41.93810162651077]}"
+15856+66186,4,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.028126510749564,41.8598347103633]}"
+15857+66187,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.029233315624376,41.86094151523812]}"
+15857+66218,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.028917085660144,41.88054777302051]}"
+15858+66232,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.02986577555284,41.889402212019014]}"
+15859+66219,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.030498235481305,41.88118023294898]}"
+15861+65763,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.031763155338234,41.59277850556921]}"
+15862+66180,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.032395615266699,41.85651429573886]}"
+15862+66222,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.032395615266699,41.88307761273437]}"
+15862+66235,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.032395615266699,41.891299591804405]}"
+15864+66147,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.033660535123627,41.83564311809954]}"
+15864+66160,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.033660535123627,41.84386509716958]}"
+15864+66213,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.033660535123627,41.87738547337819]}"
+15864+66223,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.033660535123627,41.883710072662836]}"
+15864+66233,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.033660535123627,41.890034671947475]}"
+15865+66137,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.034292995052091,41.829318518814894]}"
+15865+66221,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.034292995052091,41.88244515280591]}"
+15866+65763,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.034609225016323,41.59277850556921]}"
+15866+66210,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.034925454980556,41.87548809359279]}"
+15867+65749,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.03555791490902,41.5839240665707]}"
+15867+66141,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.035241684944788,41.83184835852875]}"
+15869+65753,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.03682283476595,41.58645390628456]}"
+15869+65761,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.03682283476595,41.59151358571228]}"
+15869+66184,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.03682283476595,41.85904413545272]}"
+15869+66219,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.03682283476595,41.88118023294898]}"
+15871+66146,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.038087754622879,41.83501065817107]}"
+15871+66331,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.038087754622879,41.95201574493699]}"
+15872+66136,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.03840398458711,41.82868605888643]}"
+15872+66289,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.038087754622879,41.92545242794149]}"
+15874+65745,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.039985134408271,41.581394226856844]}"
+15874+65765,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.039668904444039,41.594043425426136]}"
+15874+66284,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.039985134408271,41.92229012829916]}"
+15876+66313,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.0412500542652,41.94063146622463]}"
+15877+65765,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.041882514193665,41.594043425426136]}"
+15877+66214,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.041882514193665,41.87801793330665]}"
+15877+66295,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.041882514193665,41.929247187512274]}"
+15877+66329,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.041882514193665,41.950750825080064]}"
+15878+66294,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04251497412213,41.928614727583806]}"
+15878+66297,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04251497412213,41.930512107369196]}"
+15880+66224,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.043779893979059,41.8843425325913]}"
+15880+66317,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.043779893979059,41.94316130593849]}"
+15882+66226,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.045044813835986,41.88560745244823]}"
+15882+66278,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.045044813835986,41.91849536872838]}"
+15883+66224,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04567727376445,41.8843425325913]}"
+15883+66293,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.045361043800218,41.927982267655345]}"
+15883+66311,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.045361043800218,41.9393665463677]}"
+15884+65747,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.046309733692915,41.58265914671377]}"
+15884+66227,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.046309733692915,41.88623991237669]}"
+15884+66285,4,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04567727376445,41.922606358263394]}"
+15884+66306,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.045993503728683,41.93620424672538]}"
+15885+63825,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04694219362138,40.36707116420518]}"
+15885+66290,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04694219362138,41.92608488786995]}"
+15886+66168,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.04694219362138,41.84892477659729]}"
+15886+66181,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.047574653549844,41.85714675566733]}"
+15888+63826,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.048523343442541,40.36770362413365]}"
+15888+66166,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.048839573406774,41.847659856740364]}"
+15888+66187,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.048839573406774,41.86094151523812]}"
+15889+66209,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.049472033335238,41.87485563366433]}"
+15889+66304,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.049472033335238,41.93493932686845]}"
+15890+63827,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.050104493263701,40.36833608406211]}"
+15891+65752,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.050420723227933,41.5858214463561]}"
+15892+66168,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.05136941312063,41.84892477659729]}"
+15892+66170,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.051053183156398,41.85018969645422]}"
+15892+66210,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.051053183156398,41.87548809359279]}"
+15893+66169,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.052001873049095,41.849557236525754]}"
+15893+66206,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.051685643084863,41.87295825387894]}"
+15893+66249,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.052001873049095,41.90015403080291]}"
+15895+63829,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.053266792906024,40.36960100391904]}"
+15895+66249,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.053266792906024,41.90015403080291]}"
+15895+66277,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.053266792906024,41.91786290879991]}"
+15896+66210,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.053583022870257,41.87548809359279]}"
+15896+66247,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.053899252834489,41.89888911094598]}"
+15897+63829,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.054531712762953,40.36960100391904]}"
+15897+66206,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.054531712762953,41.87295825387894]}"
+15897+66272,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.054531712762953,41.91470060915759]}"
+15898+66279,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.055164172691416,41.91912782865684]}"
+15899+66175,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.05579663261988,41.85335199609654]}"
+15900+66232,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.056429092548345,41.889402212019014]}"
+15901+66260,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.05706155247681,41.907111090016016]}"
+15902+66230,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.057694012405275,41.888137292162085]}"
+15902+66233,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.057694012405275,41.890034671947475]}"
+15903+66231,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.05832647233374,41.888769752090546]}"
+15903+66249,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.05832647233374,41.90015403080291]}"
+15904+66205,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.058642702297972,41.87232579395047]}"
+15904+66207,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.058958932262204,41.8735907138074]}"
+15904+66225,4,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.058010242369507,41.884974992519766]}"
+15905+66230,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.059591392190669,41.888137292162085]}"
+15906+66215,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.060223852119133,41.87865039323512]}"
+15906+66217,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.0599076221549,41.87991531309205]}"
+15907+66213,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.060856312047596,41.87738547337819]}"
+15907+66263,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.060540082083365,41.90900846980141]}"
+15907+66267,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.060856312047596,41.91122207955104]}"
+15908+66215,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06148877197606,41.87865039323512]}"
+15908+66264,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06148877197606,41.909640929729875]}"
+15909+66258,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.061805001940293,41.90584617015909]}"
+15909+66265,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.062121231904525,41.910273389658336]}"
+15910+66254,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06275369183299,41.90331633044523]}"
+15911+66257,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.063175331785299,41.90500289025447]}"
+15913+66222,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.064651071618384,41.88307761273437]}"
+15913+66255,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.064651071618384,41.9039487903737]}"
+15915+66260,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.065915991475313,41.907111090016016]}"
+15916+66265,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.066548451403776,41.910273389658336]}"
+15917+66224,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06718091133224,41.8843425325913]}"
+15917+66254,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.066970091356085,41.90310551046908]}"
+15917+66257,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06718091133224,41.90489748026639]}"
+15919+66213,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06844583118917,41.87738547337819]}"
+15919+66246,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06844583118917,41.89825665101751]}"
+15919+66252,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06844583118917,41.9020514105883]}"
+15920+66216,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.06844583118917,41.87928285316358]}"
+15921+66257,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.069710751046099,41.905213710230626]}"
+15922+66239,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.070343210974563,41.89382943151826]}"
+15922+66247,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.070343210974563,41.89888911094598]}"
+15924+65751,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.071608130831493,41.58518898642763]}"
+15924+65757,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.071608130831493,41.58898374599842]}"
+15925+65748,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.072240590759955,41.58329160664224]}"
+15927+65776,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.073505510616885,41.60100048463924]}"
+15928+66305,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.07413797054535,41.93557178679691]}"
+15930+65763,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.075402890402279,41.59277850556921]}"
+15931+65752,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.076035350330743,41.5858214463561]}"
+15932+65761,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.076667810259208,41.59151358571228]}"
+15932+66319,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.076351580294975,41.94442622579542]}"
+15934+65750,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.077932730116135,41.58455652649917]}"
+15934+66304,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.077932730116135,41.93493932686845]}"
+15936+66308,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.079197649973064,41.93746916658231]}"
+15937+65755,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.079830109901529,41.58771882614149]}"
+15937+65758,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.079830109901529,41.58961620592688]}"
+15937+65768,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.079830109901529,41.59594080521153]}"
+15939+65746,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.081095029758458,41.58202668678531]}"
+15941+65752,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.082359949615388,41.5858214463561]}"
+15942+66309,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.08299240954385,41.93810162651077]}"
+15946+66246,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.085522249257709,41.89825665101751]}"
+16045+65730,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.148135782175686,41.57190732792988]}"
+16067+65754,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.162049900601902,41.58708636621303]}"
+16451+64749,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.404914513132235,40.951464138106296]}"
+16493+64871,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.43147783012774,41.02862424937895]}"
+16499+64888,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.435272589698528,41.03905983819862]}"
+16708+65161,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.567456714747589,41.21203762863363]}"
+16712+65171,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.569986554461446,41.21836222791828]}"
+16720+65167,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.575046233889163,41.21583238820442]}"
+16722+65163,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.57631115374609,41.21330254849056]}"
+16780+65767,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.612993829597027,41.595308345283065]}"
+16922+65682,5,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.702044187524814,41.541296267392205]}"
+16928+65683,4,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.705649209117063,41.54218171129205]}"
+16932+65684,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.708495278795152,41.54281417122052]}"
+16937+65685,5,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.71102511850901,41.54344663114898]}"
+16941+65687,4,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.714345533133448,41.54423720605956]}"
+16946+65687,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.717665947757887,41.54471155100591]}"
+16948+65689,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.719247097579048,41.54597647086284]}"
+16952+65690,8,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.721460707328673,41.54581835588072]}"
+16957+65690,3,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.724306777006763,41.5466089307913]}"
+16961+65691,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.727152846684852,41.54724139071977]}"
+16968+65693,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.731896296148335,41.5485063105767]}"
+16984+65097,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.742015655003765,41.17156019321191]}"
+17238+65728,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.902660476833725,41.57032617810872]}"
+17299+66276,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.941240532470054,41.91723044887145]}"
+17333+66173,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.962744170037846,41.85208707623961]}"
+17334+66172,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.963376629966309,41.85145461631115]}"
+17336+66169,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.964641549823238,41.849557236525754]}"
+17338+66166,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.965906469680167,41.847659856740364]}"
+17340+66165,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.967171389537096,41.847027396811896]}"
+17341+66163,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.967803849465561,41.84576247695497]}"
+17342+66162,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.968436309394024,41.845130017026506]}"
+17343+66161,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.969068769322488,41.84449755709804]}"
+17344+66160,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.969701229250953,41.84354886720534]}"
+17346+66158,2,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.97064991914365,41.84260017731265]}"
+17729+66413,10001898,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.00006104222264,41.00270719085403]}"
+18335+63258,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.596469018359183,40.00846638476586]}"
+18345+63269,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.602793617643828,40.01542344397897]}"
+18345+63271,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.602793617643828,40.0166883638359]}"
+18346+63268,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.603426077572292,40.01479098405051]}"
+18362+63342,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.613545436427723,40.06159301875687]}"
+18369+63249,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.617972655926973,40.00277424540968]}"
+18369+63274,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.617972655926973,40.01858574362129]}"
+18370+63250,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.618605115855438,40.00340670533814]}"
+18381+63273,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.625562175068547,40.017953283692826]}"
+18385+63279,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.628092014782403,40.021748043263614]}"
+18388+63282,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.629989394567797,40.023645423049004]}"
+18393+63274,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.633151694210119,40.01858574362129]}"
+18394+63271,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.633784154138583,40.0166883638359]}"
+18399+63308,1,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.636946453780906,40.04008938118908]}"
